 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
16  3 2.69567829E-02-9.50331537E-02-1.70238720E-01 0.00000000E+00 1.29848398E+00
16  4-1.95239325E-01-5.29007538E-01 0.00000000E+00-5.13141042E-02-1.00225898E+00
16  5-5.13141042E-02-1.00225898E+00-3.14652022E-02 8.54957600E-03-5.20110186E-02
16  6 3.38581000E-02 0.00000000E+00 2.84681000E-01-6.22736381E-02 1.01170862E-01
16  7 0.00000000E+00-1.50542389E-02-3.31792799E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75358729E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35851442E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04046240E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.75273668E-01 4.74260412E-02 1.30550474E+00
17  5-4.74260412E-02-1.30550474E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 5.87710082E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.09692304E-01 0.00000000E+00 0.00000000E+00
18  1 5.13236475E-03-5.08244970E-03 4.40306248E-02-1.42213631E-02-0.00000000E+00
18  2-2.32571959E-02 6.49647477E-02-2.05654975E-02-0.00000000E+00-3.12867966E-02
18  3 5.13629260E-03 1.16297780E-01-7.75726791E-02-0.00000000E+00 4.00987296E-01
18  4 1.69357679E-01-2.14002188E-01-0.00000000E+00-3.41278303E-02-3.65994941E-01
18  5-3.41278303E-02-3.65994941E-01 6.10386527E-02-4.65371680E-03 1.54313132E-01
18  6-2.24587495E-01-0.00000000E+00-6.61649054E-01 3.31449993E-01-5.65667143E-01
18  7-0.00000000E+00 1.36154830E-02 1.30227832E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.33809407E-02
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.57697997E-02-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.91031314E-02-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00 7.23239235E-01 9.35632364E-01-5.16838539E-01
19  5-9.35632364E-01 5.16838539E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  6-0.00000000E+00-8.45895325E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  7-3.85748612E-02-0.00000000E+00-0.00000000E+00
20  1-3.50025866E-04 9.32295721E-03-1.94098306E-02 1.82980869E-02-0.00000000E+00
20  2-1.77190225E-02 2.74474945E-02 1.38435157E-03-0.00000000E+00-1.00053651E-02
20  3 6.78025407E-02-1.54095593E-01 4.72381897E-01-0.00000000E+00 6.82067493E-02
20  4 1.03092322E-01-3.69047780E-01-0.00000000E+00 1.18711401E-01-1.53810557E-01
20  5 1.18711401E-01-1.53810557E-01 3.13245792E-02-3.27027050E-02 6.78592389E-02
20  6-1.94439956E-01-0.00000000E+00-1.31225270E-02 1.59150615E-01-3.11485516E-01
20  7-0.00000000E+00 1.18009566E+00-6.33410480E-01
21  1-2.37010005E-02 6.11681117E-02-1.01630494E-01-4.74834716E-02 0.00000000E+00
21  2 6.99314815E-02-5.12062972E-02 1.20838689E-03 0.00000000E+00 8.31587797E-02
21  3-1.90582488E-01 1.38113740E-01 1.83194972E-01 0.00000000E+00 9.39882804E-05
21  4-3.65442693E-02 2.82995921E-01 0.00000000E+00 9.43284327E-01-5.33293733E-01
21  5 9.43284327E-01-5.33293733E-01-2.89793192E-02 7.58985328E-02 1.08065215E-01
21  6-1.29717705E-02 0.00000000E+00 5.43177820E-02 2.50204914E-02 4.32870572E-02
21  7 0.00000000E+00-2.27355371E-01 1.78461705E-01
22  1 1.28052713E-03-3.55390176E-03-2.14029562E-02-9.17591337E-02 0.00000000E+00
22  2-5.42283263E-03 2.43306887E-03-2.47166321E-04 0.00000000E+00 3.92931353E-02
22  3-1.02795292E-01-1.45226687E-01-9.18860348E-01 0.00000000E+00-2.43596283E-01
22  4 1.61666544E-01 1.09853222E+00 0.00000000E+00 1.61541119E-01 1.77637558E-01
22  5 1.61541119E-01 1.77637558E-01 2.75426120E-03 2.85669880E-03 1.43528813E-02
22  6-1.97616187E-01 0.00000000E+00 7.24377926E-02 1.25897146E-01-6.53759663E-02
22  7 0.00000000E+00 5.51603174E-01-4.12959942E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.60690012E-02
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.28221509E-03-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10123951E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00 1.44031479E+00-1.57005298E-01 8.21492183E-01
23  5 1.57005298E-01-8.21492183E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-1.53344748E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.66317869E-02-0.00000000E+00-0.00000000E+00
24  1 4.06893187E-02-9.17976645E-02 9.08086904E-02-2.76047715E-02 0.00000000E+00
24  2-1.72673058E-01 1.78090553E-01-2.55741535E-02 0.00000000E+00 2.40330878E-03
24  3-1.34246571E-02-1.01823672E+00 6.84913666E-02 0.00000000E+00 1.33441268E-02
24  4 1.12693753E+00-5.92447142E-02 0.00000000E+00 5.69510796E-02-3.15404489E-02
24  5 5.69510796E-02-3.15404489E-02-4.40420792E-02 1.31349516E-01 2.74939364E-01
24  6 8.99709809E-02 0.00000000E+00 6.01720425E-02 8.42573603E-03 3.56392604E-02
24  7 0.00000000E+00-2.95554238E-01 3.04728313E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.26326202E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39025443E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05873002E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 4.61744398E-02 9.08798590E-02-1.75806063E-01
25  5-9.08798590E-02 1.75806063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03500031E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.79863010E-01 0.00000000E+00 0.00000000E+00
26  1 1.89686607E-02-6.82700871E-02 1.49089284E-01 7.84218259E-03 0.00000000E+00
26  2-3.29164037E-02-2.69316234E-02-1.63012190E-02 0.00000000E+00 2.60578602E-02
26  3-3.15271936E-01-1.53204224E-01 1.43256733E-01 0.00000000E+00 3.16372088E-01
26  4 3.17606140E-01-2.35569526E-01 0.00000000E+00-1.62505064E-02-1.13617928E-01
26  5-1.62505064E-02-1.13617928E-01-3.70489101E-02 1.71396193E-01-5.49050103E-01
26  6-8.02463134E-01 0.00000000E+00 1.41226391E-02 5.26559086E-01 8.87703017E-01
26  7 0.00000000E+00-2.65054294E-01-3.09051200E-03
27  1 1.53889251E-02-5.42654835E-02 1.23718992E-01-1.58116077E-01-0.00000000E+00
27  2-2.93681554E-02-1.90404842E-02 1.07090020E-01-0.00000000E+00 3.50860407E-02
27  3-4.28204476E-01-1.68412048E-01 2.83831180E-02-0.00000000E+00 5.09179281E-01
27  4 3.62250192E-01-3.61536900E-02-0.00000000E+00 1.12264850E-01-3.01769071E-01
27  5 1.12264850E-01-3.01769071E-01 1.49952331E-02-3.67050977E-02-7.55019382E-01
27  6 6.29885461E-01-0.00000000E+00-1.18179386E-01 8.91919544E-01-7.90372511E-01
27  7-0.00000000E+00 2.01631698E-01 3.50539637E-01
28  1 4.94440112E-04-4.23360823E-03 4.83852103E-01 7.58483821E-01-0.00000000E+00
28  2 1.35668660E-02-4.43349099E-01-7.25464739E-01-0.00000000E+00 2.49638950E-02
28  3-7.16554660E-01 5.14504786E-02-1.99063102E-02-0.00000000E+00 9.37229976E-01
28  4-2.05400415E-01-5.11215425E-02-0.00000000E+00-1.23548933E-02-2.55968127E-01
28  5-1.23548933E-02-2.55968127E-01 2.44179875E-02-1.93548838E-01 1.57551283E-01
28  6 6.73808297E-02-0.00000000E+00 1.54328233E-01-2.46420633E-01-9.76541900E-02
28  7-0.00000000E+00 7.61599823E-02-1.36268112E-01
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01363401E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.74463067E-01-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.64942989E-02-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00 1.74888584E-01 1.10780972E-01-9.33187648E-02
29  5-1.10780972E-01 9.33187648E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00 6.88189767E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-9.05150871E-02-0.00000000E+00-0.00000000E+00
30  1-5.61787552E-03 2.95261086E-02 4.80844491E-01-6.50739283E-01 0.00000000E+00
30  2 7.72377028E-03-4.58733626E-01 6.34219937E-01 0.00000000E+00 1.71281872E-02
30  3-7.44705277E-01 1.29930365E-01 1.16950682E-01 0.00000000E+00 9.94957864E-01
30  4-4.21745634E-01-3.53983460E-01 0.00000000E+00-1.65284822E-01-1.79810071E-01
30  5-1.65284822E-01-1.79810071E-01 4.11688524E-02-3.69891530E-01 3.42691289E-01
30  6-8.57195928E-02 0.00000000E+00 3.26231017E-01-5.52724051E-01 1.44463060E-01
30  7 0.00000000E+00-9.10120943E-03-2.74819174E-01
31  1 6.28183165E-02-4.08536070E-01-7.13472228E-01 5.35919321E-02-0.00000000E+00
31  2 1.92454598E-01 8.70868291E-01-6.79676241E-02-0.00000000E+00-2.46299838E-03
31  3-1.09574001E+00-3.66165947E-02 1.01109159E-01-0.00000000E+00 1.63844096E+00
31  4 1.53800501E-01-4.47408438E-01-0.00000000E+00-2.49138137E-01-2.94549437E-01
31  5-2.49138137E-01-2.94549437E-01 3.27814462E-02-3.72688166E-01 1.14044594E-01
31  6-4.86952428E-02-0.00000000E+00 3.71964065E-01-2.17854277E-01 1.05473817E-01
31  7-0.00000000E+00-3.89983738E-02-1.52505812E-01
32  1 5.11331698E-03-3.45718311E-02 2.67566788E-02 5.47903992E-02 0.00000000E+00
32  2 6.36617721E-04-1.63837635E-02-8.02208771E-02 0.00000000E+00 1.64451366E-02
32  3 6.93382162E-01-2.04128206E-01-5.03739509E-02 0.00000000E+00-1.04792814E+00
32  4 5.17462912E-01 3.03988173E-01 0.00000000E+00 2.78543649E-01 6.42145774E-02
32  5 2.78543649E-01 6.42145774E-02 7.93101662E-02-1.48832676E+00-1.75150388E-01
32  6-1.58616751E-01 0.00000000E+00 1.69427592E+00 3.34640155E-01 4.26505385E-01
32  7 0.00000000E+00-2.90788181E-01-2.83485729E-01
33  1-1.16523984E-01 1.43908490E+00-2.43953634E-01 3.24205980E-02 0.00000000E+00
33  2-1.38749620E+00 4.60737119E-01-5.99575341E-02 0.00000000E+00-1.70620439E-02
33  3-4.49331563E-01-2.09026069E-01 3.98754722E-02 0.00000000E+00 7.06776717E-01
33  4 5.30348602E-01-2.13158514E-01 0.00000000E+00-1.76754413E-01-4.27164949E-02
33  5-1.76754413E-01-4.27164949E-02 4.00179604E-03-1.55373197E-01-3.60589131E-02
33  6-3.15137793E-02 0.00000000E+00 2.08125342E-01 9.06505234E-02 8.56299404E-02
33  7 0.00000000E+00-6.66941162E-02 1.28171369E-02
 $END
 POPULATION ANALYSIS
F            9.64857  -0.64857   9.61476  -0.61476
N            7.34150  -0.34150   7.10727  -0.10727
H            0.67504   0.32496   0.82527   0.17473
H            0.67504   0.32496   0.82527   0.17473
O            8.88298  -0.88298   8.74548  -0.74548
H            0.77687   0.22313   0.88195   0.11805
 MOMENTS AT POINT    1 X,Y,Z=  0.068226 -0.010408  0.000000
 DIPOLE      -0.020300 -0.190506  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT ñ~ËùbŒ?º≥jÛ÷pÅ?:ùg?N?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0372478140, E(NUC)=   69.4367811158,   10 ITERS
 $VEC
 1  1 9.81735568E-01 9.37877863E-02-1.29418532E-03 1.22055796E-04-0.00000000E+00
 1  2-2.64061494E-02 3.23775125E-03-4.02323456E-04-0.00000000E+00-2.93414464E-04
 1  3-2.12726704E-03-1.74359877E-03 1.92148243E-04-0.00000000E+00 3.73665150E-03
 1  4 5.92662474E-03-1.19251979E-03-0.00000000E+00-1.30880941E-03 5.45115696E-04
 1  5-1.30880941E-03 5.45115696E-04-8.88419680E-05-5.78027537E-04-2.79478313E-04
 1  6-1.54859012E-04-0.00000000E+00 1.33511621E-03 1.32089423E-03 6.37671841E-04
 1  7-0.00000000E+00-5.01173742E-04 4.99482256E-04
 2  1-2.84035927E-05-4.89237936E-04 2.29976787E-04-1.59493455E-04-0.00000000E+00
 2  2 1.24552248E-03-1.08360813E-03 5.45707722E-04-0.00000000E+00-3.82576155E-04
 2  3-2.26579133E-03 1.42401556E-03 1.52648803E-04-0.00000000E+00 4.36134312E-03
 2  4-6.23629935E-03-1.43510315E-03-0.00000000E+00-1.85534746E-03 1.06504537E-03
 2  5-1.85534746E-03 1.06504537E-03 9.83214571E-01 9.50599856E-02 5.97966538E-04
 2  6 2.87055438E-03-0.00000000E+00-3.52147969E-02-2.18190759E-03-5.90648528E-03
 2  7-0.00000000E+00 2.60588835E-03 7.34588588E-03
 3  1-1.42528420E-04-1.49102591E-03 7.63541920E-04-6.58223891E-05-0.00000000E+00
 3  2 3.32402399E-03-3.66201744E-03 4.08832120E-04-0.00000000E+00 9.85892271E-01
 3  3 9.80321472E-02-6.27118203E-04-4.06304961E-03-0.00000000E+00-4.98107674E-02
 3  4 2.30115392E-03 9.84444267E-03-0.00000000E+00 2.95065756E-03 9.86991170E-03
 3  5 2.95065756E-03 9.86991170E-03-1.79780146E-04-1.71566212E-03-6.92060578E-04
 3  6-2.61177985E-04-0.00000000E+00 3.84823466E-03 4.39413375E-03 1.41727986E-03
 3  7-0.00000000E+00-1.14563206E-03 9.10066334E-04
 4  1-2.40484593E-01 2.24070823E-01-1.61220287E-02-1.12814044E-03-0.00000000E+00
 4  2 7.73941651E-01-1.28788794E-02-3.79429426E-03-0.00000000E+00-5.86848296E-02
 4  3 5.64883983E-02 2.03832377E-02-2.31858975E-02-0.00000000E+00 1.70012666E-01
 4  4 2.72655021E-02-2.04607940E-02-0.00000000E+00 2.99195124E-02 1.08569091E-02
 4  5 2.99195124E-02 1.08569091E-02-1.74028694E-02 1.68106978E-02 6.36002532E-03
 4  6 3.70363264E-03-0.00000000E+00 5.11345339E-02 3.26410267E-03 5.30854840E-03
 4  7-0.00000000E+00 7.34556272E-03 2.06482820E-03
 5  1 5.61546297E-02-5.02497290E-02-1.33523226E-02 1.24008420E-03-0.00000000E+00
 5  2-1.91475946E-01-5.62266917E-03 1.81128746E-03-0.00000000E+00-1.04468619E-01
 5  3 1.05688676E-01-4.10183332E-02-4.41907765E-02-0.00000000E+00 3.01525531E-01
 5  4-3.80987410E-02-3.84364153E-02-0.00000000E+00 6.92107536E-02 1.06947258E-02
 5  5 6.92107536E-02 1.06947258E-02-1.93913576E-01 1.81993960E-01 1.35521101E-02
 5  6 4.90292477E-02-0.00000000E+00 5.98423959E-01 1.00072216E-02 4.52609859E-02
 5  7-0.00000000E+00 1.04244403E-01 3.78241331E-02
 6  1 5.84023247E-02-5.04565023E-02-4.03866302E-02 3.34193090E-03-0.00000000E+00
 6  2-2.12276461E-01-2.52422879E-02 2.33946735E-03-0.00000000E+00-1.81486927E-01
 6  3 1.78408491E-01 1.63070174E-03-8.79275138E-02-0.00000000E+00 5.64027023E-01
 6  4-9.50406427E-03-8.27644954E-02-0.00000000E+00 1.24329818E-01 1.23861644E-02
 6  5 1.24329818E-01 1.23861644E-02 1.29637609E-01-1.15913326E-01 5.27138708E-02
 6  6-3.78705401E-02-0.00000000E+00-4.31801936E-01 2.71455755E-02-3.90442934E-02
 6  7-0.00000000E+00-8.71668883E-02-4.37022690E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.69801245E-02
 7  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.02925168E-02-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.99351135E-01-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00 3.17946040E-01-2.32108118E-01-1.74927020E-01
 7  5 2.32108118E-01 1.74927020E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00 6.24807627E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7 6.82764858E-02-0.00000000E+00-0.00000000E+00
 8  1 1.28300855E-02-1.17526430E-02-1.01727594E-01 8.95920496E-02-0.00000000E+00
 8  2-5.35864686E-02-1.16764601E-01 1.00885607E-01-0.00000000E+00-6.30272024E-02
 8  3 6.10172525E-02 8.46891306E-02 2.43474169E-01-0.00000000E+00 2.84976137E-01
 8  4 1.23078915E-01 2.65924508E-01-0.00000000E+00-5.46455721E-02-7.27098248E-02
 8  5-5.46455721E-02-7.27098248E-02 5.29335949E-02-4.15825531E-02-1.14482382E-01
 8  6 2.51416165E-01-0.00000000E+00-2.60227229E-01-1.08894944E-01 2.71478650E-01
 8  7-0.00000000E+00 1.84884978E-01 2.08649475E-01
 9  1-1.55259905E-02 1.16257468E-02 1.97492412E-01 1.43214050E-01-0.00000000E+00
 9  2 7.67227891E-02 2.21372146E-01 1.74043442E-01-0.00000000E+00-4.41572444E-02
 9  3 4.04896230E-02-1.39297496E-01 2.89028555E-01-0.00000000E+00 2.07881982E-01
 9  4-1.96448722E-01 3.35137871E-01-0.00000000E+00-6.74812937E-02-5.69525030E-02
 9  5-6.74812937E-02-5.69525030E-02-1.11730414E-02 3.11742512E-03 2.10956052E-01
 9  6-6.23187285E-02-0.00000000E+00 7.96153713E-02 2.57851059E-01-6.10430659E-02
 9  7-0.00000000E+00-1.06250750E-01-1.07891943E-01
10  1 1.54271751E-02-1.43472548E-02-2.29220004E-01 1.60850327E-01 0.00000000E+00
10  2-6.84798418E-02-2.73802405E-01 1.92367533E-01 0.00000000E+00-1.66661373E-02
10  3 1.11563436E-02 1.51287430E-01 1.40571197E-01 0.00000000E+00 9.04052790E-02
10  4 1.86760483E-01 1.52623965E-01 0.00000000E+00-5.50503937E-02-1.27166727E-02
10  5-5.50503937E-02-1.27166727E-02-6.28750071E-02 4.96453322E-02-9.87823403E-02
10  6-2.72375974E-01 0.00000000E+00 3.10871087E-01-1.25267208E-01-3.08835730E-01
10  7 0.00000000E+00-1.44843752E-01-1.50372098E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.09611854E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.20554106E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50808852E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-3.31210891E-02 4.20077791E-02-6.81015372E-03
11  5-4.20077791E-02 6.81015372E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-9.48945184E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-1.28135906E-01 0.00000000E+00 0.00000000E+00
12  1-1.67132210E-03 4.42561326E-03 1.20232572E-01 4.57501169E-01 0.00000000E+00
12  2-8.85636884E-04 1.55051122E-01 5.56033963E-01 0.00000000E+00 2.44842732E-02
12  3-2.13533920E-02 3.88143437E-03-2.13891829E-01 0.00000000E+00-1.13822909E-01
12  4 1.75619871E-02-2.15622573E-01 0.00000000E+00 7.04047753E-02 1.73203143E-02
12  5 7.04047753E-02 1.73203143E-02 1.26164232E-02-9.24596925E-03-5.94685216E-02
12  6 4.80588756E-02 0.00000000E+00-6.86583893E-02-7.05644087E-02 4.50485773E-02
12  7 0.00000000E+00 5.22736079E-02 5.02339165E-02
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.42449023E-02
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.12637877E-01-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.04374304E-01-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-1.09101323E-01 5.68658518E-02-2.65861709E-02
13  5-5.68658518E-02 2.65861709E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00 4.91346864E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7 6.27878515E-01-0.00000000E+00-0.00000000E+00
14  1-6.39170162E-03 2.91781758E-03-3.22150469E-01 8.84041765E-02 0.00000000E+00
14  2 3.15176051E-02-4.17926425E-01 1.12290887E-01 0.00000000E+00 6.51023284E-02
14  3-7.93626504E-02-3.28638674E-02-7.18174546E-02 0.00000000E+00-2.33768292E-01
14  4-1.91441724E-02-8.88905497E-02 0.00000000E+00-4.15859465E-02-4.90962633E-03
14  5-4.15859465E-02-4.90962633E-03-5.57576527E-03-2.88968767E-03 3.37207459E-01
14  6 1.28974499E-01 0.00000000E+00 4.58175131E-02 4.61482515E-01 1.82016811E-01
14  7 0.00000000E+00-4.24193610E-03-4.04667077E-02
15  1 2.99140170E-02-2.95841201E-02 2.00664497E-01-4.38015774E-02-0.00000000E+00
15  2-1.44245162E-01 2.92470229E-01-6.33741403E-02-0.00000000E+00-3.90698411E-02
15  3 1.88506645E-02 4.09222918E-01-5.97695632E-02-0.00000000E+00 3.75378692E-01
15  4 5.55230263E-01-1.59224897E-01-0.00000000E+00-2.67071724E-02-2.73266778E-01
15  5-2.67071724E-02-2.73266778E-01-7.19616521E-02 4.57539548E-02 1.69219033E-01
15  6 1.26538588E-01-0.00000000E+00 5.16992062E-01 2.43124788E-01 2.75263250E-01
15  7-0.00000000E+00 4.35653448E-03-5.27458313E-01
16  1-2.28748364E-02 1.99225977E-02-8.05706543E-02-2.38732156E-04 0.00000000E+00
16  2 1.28752228E-01-1.35962570E-01-9.81037764E-04 0.00000000E+00-1.10323341E-01
16  3 2.38890551E-02-1.94673105E-01-1.57543225E-01 0.00000000E+00 1.24268114E+00
16  4-3.30104081E-01-4.99386224E-01 0.00000000E+00-4.24577483E-02-9.53684581E-01
16  5-4.24577483E-02-9.53684581E-01-1.61673506E-02-2.26701203E-03-1.11552625E-01
16  6 8.62100718E-03 0.00000000E+00 1.87581535E-01-1.58815014E-01 4.52808349E-02
16  7 0.00000000E+00-1.79887015E-02-2.52691002E-01
17  1 7.79597980E-03-7.43134365E-03 5.97963548E-02-1.86007326E-02-0.00000000E+00
17  2-3.70744107E-02 9.04113359E-02-2.71887447E-02-0.00000000E+00-3.40780819E-02
17  3 6.06737259E-03 1.55057732E-01-8.33304534E-02-0.00000000E+00 4.36656516E-01
17  4 2.36763383E-01-2.38150702E-01-0.00000000E+00-3.71798804E-02-4.11227899E-01
17  5-3.71798804E-02-4.11227899E-01 5.20436165E-02 8.65556049E-04 1.76226134E-01
17  6-2.11707714E-01-0.00000000E+00-5.95234125E-01 3.71142694E-01-5.38296579E-01
17  7-0.00000000E+00 2.08821554E-02 1.25874859E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81413726E-02
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.48404576E-02 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01733907E-01 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 9.77532394E-01 4.59707246E-02 1.31034824E+00
18  5-4.59707246E-02-1.31034824E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 5.95065070E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 1.17697598E-01 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.31295247E-02
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74721968E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81263731E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.23290557E-01 9.37813310E-01-5.22693504E-01
19  5-9.37813310E-01 5.22693504E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-7.78223653E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-5.97318352E-02 0.00000000E+00 0.00000000E+00
20  1-4.30569089E-04 8.45627083E-03-1.77829835E-02 1.57307998E-02-0.00000000E+00
20  2-1.50855404E-02 2.35830601E-02 2.51228962E-03-0.00000000E+00-1.14356706E-02
20  3 6.83629545E-02-1.39103794E-01 4.38068644E-01-0.00000000E+00 6.46440749E-02
20  4 8.25157106E-02-3.30883274E-01-0.00000000E+00 9.36967495E-02-1.30766397E-01
20  5 9.36967495E-02-1.30766397E-01 3.35205515E-02-4.16422528E-02 4.70484138E-02
20  6-2.04494223E-01-0.00000000E+00-5.41908147E-03 1.66133868E-01-3.06111315E-01
20  7-0.00000000E+00 1.20957127E+00-6.63545533E-01
21  1-2.45020699E-02 6.18617316E-02-9.98941796E-02-4.36723376E-02-0.00000000E+00
21  2 7.52261557E-02-5.63527097E-02 2.08797973E-03-0.00000000E+00 8.29699495E-02
21  3-1.98273410E-01 1.78279663E-01 2.34996532E-01-0.00000000E+00 2.33768869E-02
21  4-6.66674107E-02 2.23840345E-01-0.00000000E+00 9.37759375E-01-5.51705718E-01
21  5 9.37759375E-01-5.51705718E-01-2.81079440E-02 7.27854492E-02 9.51868839E-02
21  6-9.64861861E-03-0.00000000E+00 6.40406637E-02 3.84863808E-02 2.34105091E-02
21  7-0.00000000E+00-1.98561271E-01 1.66873371E-01
22  1-1.49690904E-04-4.51535577E-04-2.50455099E-02-9.48008468E-02-0.00000000E+00
22  2 3.23568785E-04-3.23086057E-03-8.49979595E-04-0.00000000E+00 4.42760072E-02
22  3-1.16221533E-01-1.12926754E-01-9.24219195E-01-0.00000000E+00-2.46464044E-01
22  4 1.47846826E-01 1.12694685E+00-0.00000000E+00 2.00457600E-01 1.54770326E-01
22  5 2.00457600E-01 1.54770326E-01 6.19669571E-04 1.73885819E-04-1.17791124E-02
22  6-2.03593008E-01-0.00000000E+00 9.64539001E-02 1.53391442E-01-5.47356303E-02
22  7-0.00000000E+00 5.12013768E-01-4.01317655E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.55335651E-02
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.28664602E-03-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10234105E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00 1.43840414E+00-1.55542485E-01 8.17040601E-01
23  5 1.55542485E-01-8.17040601E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-1.94677370E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.15373611E-02-0.00000000E+00-0.00000000E+00
24  1 4.36590046E-02-1.01001968E-01 1.05210844E-01-4.07234178E-02 0.00000000E+00
24  2-1.80564202E-01 1.83887012E-01-2.25073335E-02 0.00000000E+00 1.35340749E-02
24  3-8.06831077E-02-1.03909539E+00 7.93395156E-02 0.00000000E+00 5.86137983E-02
24  4 1.21813269E+00-5.36524891E-02 0.00000000E+00 1.11182338E-01-8.70464085E-02
24  5 1.11182338E-01-8.70464085E-02-4.75617805E-02 1.27794357E-01 2.08739028E-01
